//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!519
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!519}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!520
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!521
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!523
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
